SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_relpscost.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/noswot.mps>
============

original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.02

read solution </scratch/htc/yzhou/solutions/noswot.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/noswot.sol> was accepted as candidate, will be checked when solving starts
original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.02
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound -4.100000e+01

transformed problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>

original problem has 735 active (3.15505%) nonzeros and 735 (3.15505%) check nonzeros

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 2, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 3, exhaustive) 3 del vars, 6 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 4, fast)       8 del vars, 11 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 5, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 51 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 6, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 7, exhaustive) 8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 0 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
(round 9, fast)       8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 10 chg sides, 74 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 130 implications, 20 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:        1 components: 24x4
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
clique table cleanup detected 0 bound changes

presolved problem has 680 active (3.31384%) nonzeros and 680 (3.31384%) check nonzeros

presolving (10 rounds: 10 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 11 deleted constraints, 0 added constraints, 157 tightened bounds, 0 added holes, 10 changed sides, 74 changed coefficients
 175 implications, 1 cliques
presolved problem has 120 variables (75 bin, 20 int, 0 impl, 25 cont) and 171 constraints
     45 constraints of type <varbound>
      1 constraints of type <setppc>
    125 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s|  2790k|311129 |  6727k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  473s|  2790k|311103 |  6727k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  473s|  2790k|311079 |  6727k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  473s|  2790k|311081 |  6727k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  473s|  2790k|311079 |  6727k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  473s|  2790k|311069 |  6728k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  473s|  2790k|311047 |  6728k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  473s|  2790k|311037 |  6728k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  473s|  2790k|310989 |  6728k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  473s|  2791k|310951 |  6728k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  473s|  2791k|310929 |  6729k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  473s|  2791k|310897 |  6729k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  473s|  2791k|310885 |  6729k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s|  2791k|310877 |  6729k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  473s|  2791k|310857 |  6729k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  474s|  2791k|310855 |  6730k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  474s|  2791k|310831 |  6730k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  474s|  2791k|310825 |  6730k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  474s|  2791k|310841 |  6730k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  474s|  2792k|310855 |  6730k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  474s|  2792k|310877 |  6731k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  474s|  2792k|310893 |  6731k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  474s|  2792k|310907 |  6731k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  474s|  2792k|310925 |  6732k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  474s|  2792k|310935 |  6732k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  474s|  2792k|310937 |  6732k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  474s|  2792k|310953 |  6732k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
  474s|  2792k|310973 |  6733k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|  2792k|310957 |  6733k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2793k|310937 |  6733k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2793k|310921 |  6733k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2793k|310915 |  6734k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2793k|310891 |  6734k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2793k|310885 |  6734k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2793k|310881 |  6734k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2793k|310871 |  6735k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2793k|310863 |  6735k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2793k|310851 |  6735k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2793k|310853 |  6735k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2794k|310859 |  6735k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2794k|310859 |  6736k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2794k|310853 |  6736k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2794k|310853 |  6736k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|  2794k|310843 |  6736k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2794k|310833 |  6737k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2794k|310821 |  6737k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2794k|310815 |  6737k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2794k|310817 |  6737k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2794k|310817 |  6737k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2795k|310819 |  6738k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2795k|310819 |  6738k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2795k|310821 |  6738k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2795k|310829 |  6738k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2795k|310831 |  6739k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2795k|310823 |  6739k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2795k|310823 |  6739k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2795k|310837 |  6739k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2795k|310829 |  6739k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|  2795k|310829 |  6740k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2796k|310823 |  6740k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2796k|310819 |  6740k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2796k|310809 |  6740k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2796k|310803 |  6740k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2796k|310799 |  6741k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2796k|310805 |  6741k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2796k|310803 |  6741k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2796k|310801 |  6741k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  2 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2796k|310787 |  6742k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2796k|310789 |  6742k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2797k|310785 |  6742k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  474s|  2797k|310781 |  6742k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2797k|310773 |  6743k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2797k|310765 |  6743k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|  2797k|310767 |  6743k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2797k|310751 |  6743k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2797k|310749 |  6743k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2797k|310745 |  6744k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2797k|310739 |  6744k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2797k|310735 |  6744k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2798k|310743 |  6744k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2798k|310749 |  6745k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2798k|310751 |  6745k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2798k|310769 |  6745k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2798k|310765 |  6745k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2798k|310803 |  6746k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2798k|310823 |  6746k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2798k|310823 |  6746k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2798k|310829 |  6746k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|  2798k|310843 |  6747k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2799k|310843 |  6747k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2799k|310845 |  6747k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2799k|310857 |  6747k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2799k|310851 |  6747k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2799k|310857 |  6748k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2799k|310861 |  6748k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2799k|310859 |  6748k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2799k|310859 |  6748k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2799k|310861 |  6749k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2799k|310853 |  6749k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2800k|310837 |  6749k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2800k|310835 |  6749k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2800k|310845 |  6749k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2800k|310843 |  6750k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|  2800k|310831 |  6750k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2800k|310823 |  6750k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2800k|310811 |  6750k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2800k|310799 |  6751k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2800k|310781 |  6751k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2800k|310775 |  6751k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2801k|310761 |  6751k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2801k|310757 |  6751k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2801k|310759 |  6752k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2801k|310771 |  6752k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2801k|310767 |  6752k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2801k|310755 |  6752k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2801k|310747 |  6752k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2801k|310735 |  6753k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2801k|310735 |  6753k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|  2801k|310735 |  6753k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2802k|310735 |  6753k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2802k|310739 |  6754k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
  475s|  2802k|310739 |  6754k|   2.4 |   310M |  58 | 120 | 171 | 170 |   0 |  0 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|  22.72%
